,ConvertedCompYearly
51008,132
51009,132
51010,132
51011,132
51012,132
51013,132
51014,132
51015,132
51016,132
51017,132
51018,132
51019,132
51020,132
51021,132
51022,132
51023,132
51024,132
51025,132
51026,132
51027,132
51028,132
51029,132
51030,132
51031,132
51032,132
51033,132
51034,132
51035,132
51036,132
51037,132
51038,132
51039,132
51040,132
51041,132
51042,132
51043,132
51044,132
51045,132
51046,132
51047,132
51048,132
51049,132
51050,132
51051,132
51052,132
51053,132
51054,132
51055,132
51056,132
51057,132
51058,132
51059,132
51060,132
51061,132
51062,132
51063,132
51064,132
51065,132
51066,132
51067,132
51068,132
51069,132
51070,132
51071,132
51072,132
51073,132
51074,132
51075,132
51076,132
51077,132
51078,132
51079,132
51080,132
51081,132
51082,132
51083,132
51084,132
51085,132
51086,132
51087,132
51088,132
51089,132
51090,132
51091,132
51092,132
51093,132
51094,132
51095,132
51096,132
51097,132
51098,132
51099,132
51100,132
51101,132
51102,132
51103,132
51104,132
51105,132
51106,132
51107,132
51108,132
51109,132
51110,132
51111,132
51112,132
51113,132
51114,132
51115,132
51116,132
51117,132
51118,132
51119,132
51120,132
51121,132
51122,132
51123,132
51124,132
51125,132
51126,132
51127,132
51128,132
51129,132
51130,132
51131,132
51132,132
51133,132
51134,132
51135,132
51136,132
51137,132
51138,132
51139,132
51140,132
51141,132
51142,132
51143,132
51144,132
51145,132
51146,132
51147,132
51148,132
51149,132
51150,132
51151,132
51152,132
51153,132
51154,132
51155,132
51156,132
51157,132
51158,132
51159,132
51160,132
51161,132
51162,132
51163,132
51164,132
51165,132
51166,132
51167,132
51168,132
51169,132
51170,132
51171,132
51172,132
51173,132
51174,132
51175,132
51176,132
51177,132
51178,132
51179,132
51180,132
51181,132
51182,132
51183,132
51184,132
51185,132
51186,132
51187,132
51188,132
51189,132
51190,132
51191,132
51192,132
51193,132
51194,132
51195,132
51196,132
51197,132
51198,132
51199,132
51200,132
51201,132
51202,132
51203,132
51204,132
51205,132
51206,132
51207,132
51208,132
51209,132
51210,132
51211,132
51212,132
51213,132
51214,132
51215,132
51216,132
51217,132
51218,132
51219,132
51220,132
51221,132
51222,132
51223,132
51224,132
51225,132
51226,132
51227,132
51228,132
51229,132
51230,132
51231,132
51232,132
51233,132
51234,132
51235,132
51236,132
51237,132
51238,132
51239,132
51240,132
51241,132
51242,132
51243,132
51244,132
51245,132
51246,132
51247,132
51248,132
51249,132
51250,132
51251,132
51252,132
51253,132
51254,132
51255,141
51256,141
51257,141
51258,141
51259,141
51260,141
51261,141
51262,141
51263,141
51264,141
51265,141
51266,141
51267,141
51268,141
51269,141
51270,141
51271,141
51272,141
51273,141
51274,141
51275,141
51276,141
51277,141
51278,141
51279,141
51280,141
51281,141
51282,141
51283,141
51284,141
51285,141
51286,141
51287,141
51288,141
51289,141
51290,141
51291,141
51292,141
51293,141
51294,141
51295,141
51296,141
51297,141
51298,141
51299,141
51300,141
51301,141
51302,141
51303,141
51304,141
51305,141
51306,141
51307,141
51308,141
51309,141
51310,141
51311,141
51312,141
51313,141
51314,141
51315,141
51316,141
51317,141
51318,141
51319,141
51320,141
51321,141
51322,141
51323,141
51324,141
51325,141
51326,141
51327,141
51328,141
51329,141
51330,141
51331,141
51332,141
51333,141
51334,141
51335,141
51336,141
51337,141
51338,141
51339,141
51340,141
51341,141
51342,141
51343,141
51344,141
51345,141
51346,141
51347,141
51348,141
51349,141
51350,141
51351,141
51352,141
51353,141
51354,141
51355,141
51356,141
51357,141
51358,141
51359,141
51360,141
51361,141
51362,141
51363,141
51364,141
51365,141
51366,141
51367,141
51368,141
51369,141
51370,141
51371,141
51372,141
51373,141
51374,141
51375,141
51376,141
51377,141
51378,141
51379,141
51380,141
51381,141
51382,141
51383,141
51384,141
51385,141
51386,141
51387,141
51388,141
51389,141
51390,141
51391,141
51392,141
51393,141
51394,141
51395,141
51396,141
51397,141
51398,141
51399,141
51400,141
51401,141
51402,141
51403,141
51404,141
51405,141
51406,141
51407,141
51408,141
51409,141
51410,141
51411,141
51412,141
51413,141
51414,141
51415,141
51416,141
51417,141
51418,141
51419,141
51420,141
51421,141
51422,141
51423,141
51424,141
51425,141
51426,141
51427,141
51428,141
51429,141
51430,141
51431,141
51432,141
51433,141
51434,141
51435,141
51436,141
51437,141
51438,141
51439,141
51440,141
51441,141
51442,141
51443,141
51444,141
51445,141
51446,141
51447,141
51448,141
51449,141
51450,141
51451,141
51452,141
51453,141
51454,141
51455,141
51456,141
51457,141
51458,141
51459,141
51460,141
51461,141
51462,141
51463,141
51464,141
51465,141
51466,141
51467,141
51468,141
51469,141
51470,141
51471,141
51472,141
51473,141
51474,141
51475,141
51476,141
51477,141
51478,141
51479,141
51480,141
51481,141
51482,141
51483,141
51484,141
51485,141
51486,141
51487,141
51488,141
51489,141
51490,141
51491,141
51492,141
51493,141
51494,141
51495,141
51496,141
51497,141
51498,141
51499,141
51500,141
51501,141
51502,141
51503,141
51504,141
51505,141
51506,141
51507,141
51508,141
51509,141
51510,141
51511,141
51512,141
51513,141
51514,141
51515,141
51516,141
51517,141
51518,141
51519,141
51520,141
51521,141
51522,141
51523,141
51524,141
51525,141
51526,141
51527,141
51528,141
51529,141
51530,141
51531,141
51532,141
51533,141
51534,141
51535,141
51536,141
51537,141
51538,141
51539,141
51540,141
51541,141
51542,141
51543,141
51544,141
51545,141
51546,141
51547,141
51548,141
51549,141
51550,141
51551,141
51552,141
51553,141
51554,141
51555,141
51556,141
51557,141
51558,141
51559,141
51560,141
51561,141
51562,141
51563,141
51564,141
51565,141
51566,141
51567,141
51568,141
51569,141
51570,141
51571,141
51572,141
51573,141
51574,141
51575,141
51576,141
51577,141
51578,141
51579,141
51580,141
51581,141
51582,141
51583,141
51584,141
51585,141
51586,141
51587,141
51588,141
51589,141
51590,141
51591,141
51592,141
51593,141
51594,141
51595,141
51596,144
51597,144
51598,144
51599,144
51600,144
51601,144
51602,144
51603,144
51604,144
51605,144
51606,144
51607,144
51608,144
51609,144
51610,144
51611,144
51612,144
51613,144
51614,144
51615,144
51616,144
51617,144
51618,144
51619,144
51620,144
51621,144
51622,144
51623,144
51624,144
51625,144
51626,144
51627,144
51628,144
51629,144
51630,144
51631,144
51632,144
51633,144
51634,144
51635,144
51636,144
51637,144
51638,144
51639,144
51640,144
51641,144
51642,144
51643,144
51644,144
51645,144
51646,144
51647,144
51648,144
51649,144
51650,144
51651,144
51652,144
51653,144
51654,144
51655,144
51656,144
51657,144
51658,144
51659,144
51660,144
51661,144
51662,144
51663,144
51664,144
51665,144
51666,144
51667,144
51668,144
51669,144
51670,144
51671,144
51672,144
51673,144
51674,144
51675,144
51676,144
51677,144
51678,144
51679,144
51680,144
51681,144
51682,144
51683,144
51684,144
51685,144
51686,144
51687,144
51688,144
51689,144
51690,144
51691,144
51692,144
51693,144
51694,144
51695,144
51696,144
51697,144
51698,144
51699,144
51700,144
51701,144
51702,144
51703,144
51704,144
51705,144
51706,144
51707,144
51708,144
51709,144
51710,144
51711,144
51712,144
51713,144
51714,144
51715,144
51716,144
51717,144
51718,144
51719,144
51720,144
51721,144
51722,144
51723,144
51724,144
51725,144
51726,144
51727,144
51728,144
51729,144
51730,144
51731,144
51732,144
51733,144
51734,144
51735,144
51736,144
51737,144
51738,144
51739,144
51740,144
51741,144
51742,144
51743,144
51744,144
51745,144
51746,144
51747,144
51748,144
51749,144
51750,144
51751,144
51752,144
51753,144
51754,144
51755,144
51756,144
51757,144
51758,144
51759,144
51760,144
51761,144
51762,144
51763,144
51764,144
51765,144
51766,144
51767,144
51768,144
51769,144
51770,144
51771,144
51772,144
51773,144
51774,144
51775,144
51776,144
51777,144
51778,144
51779,144
51780,144
51781,144
51782,144
51783,144
51784,144
51785,144
51786,144
51787,144
51788,144
51789,144
51790,144
51791,144
51792,144
51793,144
51794,144
51795,144
51796,144
51797,144
51798,144
51799,144
51800,144
51801,144
51802,144
51803,144
51804,144
51805,144
51806,144
51807,144
51808,144
51809,144
51810,144
51811,144
51812,144
51813,144
51814,144
51815,144
51816,144
51817,144
51818,144
51819,144
51820,144
51821,144
51822,144
51823,144
51824,144
51825,144
51826,144
51827,144
51828,144
51829,144
51830,144
51831,144
51832,144
51833,144
51834,144
51835,144
51836,144
51837,144
51838,144
51839,144
51840,144
51841,144
51842,144
51843,144
51844,144
51845,144
51846,144
51847,144
51848,144
51849,144
51850,144
51851,144
51852,144
51853,144
51854,144
51855,144
51856,144
51857,144
51858,144
51859,144
51860,144
51861,144
51862,144
51863,144
51864,144
51865,144
51866,144
51867,144
51868,144
51869,144
51870,144
51871,144
51872,144
51873,144
51874,144
51875,144
51876,144
51877,144
51878,144
51879,144
51880,144
51881,144
51882,144
51883,144
51884,144
51885,144
51886,144
51887,144
51888,144
51889,144
51890,144
51891,144
51892,144
51893,144
51894,144
51895,144
51896,144
51897,144
51898,144
51899,144
51900,144
51901,144
51902,144
51903,144
51904,144
51905,144
51906,144
51907,144
51908,144
51909,144
51910,144
51911,144
51912,144
51913,144
51914,144
51915,144
51916,144
51917,144
51918,144
51919,144
51920,144
51921,144
51922,144
51923,144
51924,144
51925,144
51926,144
51927,144
51928,144
51929,144
51930,144
51931,144
51932,150
51933,150
51934,150
51935,150
51936,150
51937,150
51938,150
51939,150
51940,150
51941,150
51942,150
51943,150
51944,150
51945,150
51946,150
51947,150
51948,150
51949,150
51950,150
51951,150
51952,150
51953,150
51954,150
51955,150
51956,150
51957,150
51958,150
51959,150
51960,150
51961,150
51962,150
51963,150
51964,150
51965,150
51966,150
51967,150
51968,150
51969,150
51970,150
51971,150
51972,150
51973,150
51974,150
51975,150
51976,150
51977,150
51978,150
51979,150
51980,150
51981,150
51982,150
51983,150
51984,150
51985,150
51986,150
51987,150
51988,150
51989,150
51990,150
51991,150
51992,150
51993,150
51994,150
51995,150
51996,150
51997,150
51998,150
51999,150
52000,150
52001,150
52002,150
52003,150
52004,150
52005,150
52006,150
52007,150
52008,150
52009,150
52010,150
52011,150
52012,150
52013,150
52014,150
52015,150
52016,150
52017,150
52018,150
52019,150
52020,150
52021,150
52022,150
52023,150
52024,150
52025,150
52026,150
52027,150
52028,150
52029,150
52030,150
52031,150
52032,150
52033,150
52034,150
52035,150
52036,150
52037,150
52038,150
52039,150
52040,150
52041,150
52042,150
52043,150
52044,150
52045,150
52046,150
52047,150
52048,150
52049,150
52050,150
52051,150
52052,150
52053,150
52054,150
52055,150
52056,150
52057,150
52058,150
52059,150
52060,150
52061,150
52062,150
52063,150
52064,150
52065,150
52066,150
52067,150
52068,150
52069,150
52070,150
52071,150
52072,150
52073,150
52074,150
52075,150
52076,150
52077,150
52078,150
52079,150
52080,150
52081,150
52082,150
52083,150
52084,150
52085,150
52086,150
52087,150
52088,150
52089,150
52090,150
52091,150
52092,150
52093,150
52094,150
52095,150
52096,150
52097,150
52098,150
52099,150
52100,150
52101,150
52102,150
52103,150
52104,150
52105,150
52106,150
52107,150
52108,150
52109,150
52110,150
52111,150
52112,150
52113,150
52114,150
52115,150
52116,150
52117,150
52118,150
52119,150
52120,150
52121,150
52122,150
52123,150
52124,150
52125,150
52126,150
52127,150
52128,150
52129,150
52130,150
52131,150
52132,150
52133,150
52134,150
52135,150
52136,150
52137,150
52138,150
52139,150
52140,150
52141,150
52142,150
52143,150
52144,150
52145,150
52146,150
52147,150
52148,150
52149,150
52150,150
52151,150
52152,150
52153,150
52154,150
52155,150
52156,150
52157,150
52158,150
52159,150
52160,150
52161,150
52162,150
52163,150
52164,150
52165,150
52166,150
52167,150
52168,150
52169,150
52170,150
52171,150
52172,150
52173,150
52174,150
52175,150
52176,150
52177,150
52178,150
52179,150
52180,150
52181,150
52182,150
52183,150
52184,150
52185,150
52186,150
52187,150
52188,150
52189,150
52190,150
52191,150
52192,150
52193,150
52194,150
52195,150
52196,150
52197,150
52198,150
52199,150
52200,150
52201,150
52202,150
52203,150
52204,150
52205,150
52206,150
52207,150
52208,150
52209,150
52210,150
52211,150
52212,150
52213,150
52214,150
52215,150
52216,150
52217,150
52218,150
52219,150
52220,150
52221,150
52222,150
52223,150
52224,150
52225,150
52226,150
52227,150
52228,150
52229,150
52230,150
52231,150
52232,150
52233,150
52234,150
52235,150
52236,150
52237,150
52238,150
52239,150
52240,150
52241,150
52242,150
52243,150
52244,150
52245,150
52246,150
52247,150
52248,150
52249,150
52250,150
52251,150
52252,150
52253,150
52254,150
52255,150
52256,150
52257,150
52258,150
52259,150
52260,150
52261,150
52262,150
52263,150
52264,150
52265,150
52266,150
52267,150
52268,150
52269,150
52270,150
52271,150
52272,150
52273,150
52274,150
52275,154
52276,154
52277,154
52278,154
52279,154
52280,154
52281,154
52282,154
52283,154
52284,154
52285,154
52286,154
52287,154
52288,154
52289,154
52290,154
52291,154
52292,154
52293,154
52294,154
52295,154
52296,154
52297,154
52298,154
52299,154
52300,154
52301,154
52302,154
52303,154
52304,154
52305,154
52306,154
52307,154
52308,154
52309,154
52310,154
52311,154
52312,154
52313,154
52314,154
52315,154
52316,154
52317,154
52318,154
52319,154
52320,154
52321,154
52322,154
52323,154
52324,154
52325,154
52326,154
52327,154
52328,154
52329,154
52330,154
52331,154
52332,154
52333,154
52334,154
52335,154
52336,154
52337,154
52338,154
52339,154
52340,154
52341,154
52342,154
52343,154
52344,154
52345,154
52346,154
52347,154
52348,154
52349,154
52350,154
52351,154
52352,154
52353,154
52354,154
52355,154
52356,154
52357,154
52358,154
52359,154
52360,154
52361,154
52362,154
52363,154
52364,154
52365,154
52366,154
52367,154
52368,154
52369,154
52370,154
52371,154
52372,154
52373,154
52374,154
52375,154
52376,154
52377,154
52378,154
52379,154
52380,154
52381,154
52382,154
52383,154
52384,154
52385,154
52386,154
52387,154
52388,154
52389,154
52390,154
52391,154
52392,154
52393,154
52394,154
52395,154
52396,154
52397,154
52398,154
52399,154
52400,154
52401,154
52402,154
52403,154
52404,154
52405,154
52406,154
52407,154
52408,154
52409,154
52410,154
52411,154
52412,154
52413,154
52414,154
52415,154
52416,154
52417,154
52418,154
52419,154
52420,154
52421,154
52422,154
52423,154
52424,154
52425,154
52426,154
52427,154
52428,154
52429,154
52430,154
52431,154
52432,154
52433,154
52434,154
52435,154
52436,154
52437,154
52438,154
52439,154
52440,154
52441,154
52442,154
52443,154
52444,154
52445,154
52446,154
52447,154
52448,154
52449,154
52450,154
52451,154
52452,154
52453,154
52454,154
52455,154
52456,154
52457,154
52458,154
52459,154
52460,154
52461,154
52462,154
52463,154
52464,154
52465,154
52466,154
52467,154
52468,154
52469,154
52470,154
52471,154
52472,154
52473,154
52474,154
52475,154
52476,154
52477,154
52478,154
52479,154
52480,154
52481,154
52482,154
52483,154
52484,154
52485,154
52486,154
52487,154
52488,154
52489,154
52490,154
52491,154
52492,154
52493,154
52494,154
52495,154
52496,154
52497,154
52498,154
52499,154
52500,154
52501,154
52502,154
52503,154
52504,154
52505,154
52506,154
52507,154
52508,154
52509,154
52510,154
52511,154
52512,154
52513,154
52514,154
52515,154
52516,154
52517,154
52518,154
52519,154
52520,154
52521,154
52522,154
52523,154
52524,154
52525,154
52526,154
52527,154
52528,154
52529,154
52530,154
52531,154
52532,154
52533,154
52534,154
52535,154
52536,154
52537,154
52538,154
52539,154
52540,154
52541,154
52542,154
52543,154
52544,154
52545,154
52546,154
52547,154
52548,154
52549,154
52550,154
52551,154
52552,154
52553,154
52554,154
52555,154
52556,154
52557,154
52558,154
52559,154
52560,154
52561,154
52562,154
52563,154
52564,154
52565,154
52566,154
52567,154
52568,154
52569,154
52570,154
52571,154
52572,154
52573,154
52574,154
52575,154
52576,154
52577,154
52578,154
52579,154
52580,154
52581,154
52582,154
52583,154
52584,154
52585,154
52586,154
52587,154
52588,154
52589,154
52590,154
52591,154
52592,154
52593,154
52594,154
52595,154
52596,154
52597,154
52598,154
52599,154
52600,154
52601,154
52602,154
52603,154
52604,154
52605,154
52606,154
52607,154
52608,154
52609,154
52610,154
52611,154
52612,154
52613,154
52614,154
52615,154
52616,154
52617,154
52618,156
52619,156
52620,156
52621,156
52622,156
52623,156
52624,156
52625,156
52626,156
52627,156
52628,156
52629,156
52630,156
52631,156
52632,156
52633,156
52634,156
52635,156
52636,156
52637,156
52638,156
52639,156
52640,156
52641,156
52642,156
52643,156
52644,156
52645,156
52646,156
52647,156
52648,156
52649,156
52650,156
52651,156
52652,156
52653,156
52654,156
52655,156
52656,156
52657,156
52658,156
52659,156
52660,156
52661,156
52662,156
52663,156
52664,156
52665,156
52666,156
52667,156
52668,156
52669,156
52670,156
52671,156
52672,156
52673,156
52674,156
52675,156
52676,156
52677,156
52678,156
52679,156
52680,156
52681,156
52682,156
52683,156
52684,156
52685,156
52686,156
52687,156
52688,156
52689,156
52690,156
52691,156
52692,156
52693,156
52694,156
52695,156
52696,156
52697,156
52698,156
52699,156
52700,156
52701,156
52702,156
52703,156
52704,156
52705,156
52706,156
52707,156
52708,156
52709,156
52710,156
52711,156
52712,156
52713,156
52714,156
52715,156
52716,156
52717,156
52718,156
52719,156
52720,156
52721,156
52722,156
52723,156
52724,156
52725,156
52726,156
52727,156
52728,156
52729,156
52730,156
52731,156
52732,156
52733,156
52734,156
52735,156
52736,156
52737,156
52738,156
52739,156
52740,156
52741,156
52742,156
52743,156
52744,156
52745,156
52746,156
52747,156
52748,156
52749,156
52750,156
52751,156
52752,156
52753,156
52754,156
52755,156
52756,156
52757,156
52758,156
52759,156
52760,156
52761,156
52762,156
52763,156
52764,156
52765,156
52766,156
52767,156
52768,156
52769,156
52770,156
52771,156
52772,156
52773,156
52774,156
52775,156
52776,156
52777,156
52778,156
52779,156
52780,156
52781,156
52782,156
52783,156
52784,156
52785,156
52786,156
52787,156
52788,156
52789,156
52790,156
52791,156
52792,156
52793,156
52794,156
52795,156
52796,156
52797,156
52798,156
52799,156
52800,156
52801,156
52802,156
52803,156
52804,156
52805,156
52806,156
52807,156
52808,156
52809,156
52810,156
52811,156
52812,156
52813,156
52814,156
52815,156
52816,156
52817,156
52818,156
52819,156
52820,156
52821,156
52822,156
52823,156
52824,156
52825,156
52826,156
52827,156
52828,156
52829,156
52830,156
52831,156
52832,156
52833,156
52834,156
52835,156
52836,156
52837,156
52838,156
52839,156
52840,156
52841,156
52842,156
52843,156
52844,156
52845,156
52846,156
52847,156
52848,156
52849,156
52850,156
52851,156
52852,156
52853,156
52854,156
52855,156
52856,156
52857,156
52858,156
52859,156
52860,156
52861,156
52862,156
52863,156
52864,156
52865,156
52866,156
52867,156
52868,156
52869,156
52870,156
52871,156
52872,156
52873,156
52874,156
52875,156
52876,156
52877,156
52878,156
52879,156
52880,156
52881,156
52882,156
52883,156
52884,156
52885,156
52886,156
52887,156
52888,156
52889,156
52890,156
52891,156
52892,156
52893,156
52894,156
52895,156
52896,156
52897,156
52898,156
52899,156
52900,156
52901,156
52902,156
52903,156
52904,156
52905,156
52906,156
52907,156
52908,156
52909,156
52910,156
52911,156
52912,156
52913,156
52914,156
52915,156
52916,156
52917,156
52918,156
52919,156
52920,156
52921,156
52922,156
52923,156
52924,156
52925,156
52926,156
52927,156
52928,156
52929,156
52930,156
52931,156
52932,156
52933,156
52934,156
52935,156
52936,156
52937,156
52938,156
52939,156
52940,156
52941,156
52942,156
52943,156
52944,156
52945,156
52946,156
52947,156
52948,156
52949,156
52950,156
52951,156
52952,156
52953,156
52954,156
52955,156
52956,156
52957,156
52958,156
52959,156
52960,156
52961,180
52962,180
52963,180
52964,180
52965,180
52966,180
52967,180
52968,180
52969,180
52970,180
52971,180
52972,180
52973,180
52974,180
52975,180
52976,180
52977,180
52978,180
52979,180
52980,180
52981,180
52982,180
52983,180
52984,180
52985,180
52986,180
52987,180
52988,180
52989,180
52990,180
52991,180
52992,180
52993,180
52994,180
52995,180
52996,180
52997,180
52998,180
52999,180
53000,180
53001,180
53002,180
53003,180
53004,180
53005,180
53006,180
53007,180
53008,180
53009,180
53010,180
53011,180
53012,180
53013,180
53014,180
53015,180
53016,180
53017,180
53018,180
53019,180
53020,180
53021,180
53022,180
53023,180
53024,180
53025,180
53026,180
53027,180
53028,180
53029,180
53030,180
53031,180
53032,180
53033,180
53034,180
53035,180
53036,180
53037,180
53038,180
53039,180
53040,180
53041,180
53042,180
53043,180
53044,180
53045,180
53046,180
53047,180
53048,180
53049,180
53050,180
53051,180
53052,180
53053,180
53054,180
53055,180
53056,180
53057,180
53058,180
53059,180
53060,180
53061,180
53062,180
53063,180
53064,180
53065,180
53066,180
53067,180
53068,180
53069,180
53070,180
53071,180
53072,180
53073,180
53074,180
53075,180
53076,180
53077,180
53078,180
53079,180
53080,180
53081,180
53082,180
53083,180
53084,180
53085,180
53086,180
53087,180
53088,180
53089,180
53090,180
53091,180
53092,180
53093,180
53094,180
53095,180
53096,180
53097,180
53098,180
53099,180
53100,180
53101,180
53102,180
53103,180
53104,180
53105,180
53106,180
53107,180
53108,180
53109,180
53110,180
53111,180
53112,180
53113,180
53114,180
53115,180
53116,180
53117,180
53118,180
53119,180
53120,180
53121,180
53122,180
53123,180
53124,180
53125,180
53126,180
53127,180
53128,180
53129,180
53130,180
53131,180
53132,180
53133,180
53134,180
53135,180
53136,180
53137,180
53138,180
53139,180
53140,180
53141,180
53142,180
53143,180
53144,180
53145,180
53146,180
53147,180
53148,180
53149,180
53150,180
53151,180
53152,180
53153,180
53154,180
53155,180
53156,180
53157,180
53158,180
53159,180
53160,180
53161,180
53162,180
53163,180
53164,180
53165,180
53166,180
53167,180
53168,180
53169,180
53170,180
53171,180
53172,180
53173,180
53174,180
53175,180
53176,180
53177,180
53178,180
53179,180
53180,180
53181,180
53182,180
53183,180
53184,180
53185,180
53186,180
53187,180
53188,180
53189,180
53190,180
53191,180
53192,180
53193,180
53194,180
53195,180
53196,180
53197,180
53198,180
53199,180
53200,180
53201,180
53202,180
53203,180
53204,180
53205,180
53206,180
53207,180
53208,180
53209,180
53210,180
53211,180
53212,180
53213,180
53214,180
53215,180
53216,180
53217,180
53218,180
53219,180
53220,180
53221,180
53222,180
53223,180
53224,180
53225,180
53226,180
53227,180
53228,180
53229,180
53230,180
53231,180
53232,180
53233,180
53234,180
53235,180
53236,180
53237,180
53238,180
53239,180
53240,180
53241,180
53242,180
53243,180
53244,180
53245,180
53246,180
53247,180
53248,180
53249,180
53250,180
53251,180
53252,180
53253,180
53254,180
53255,180
53256,180
53257,180
53258,180
53259,180
53260,180
53261,180
53262,180
53263,180
53264,180
53265,180
53266,180
53267,180
53268,180
53269,180
53270,180
53271,180
53272,180
53273,180
53274,180
53275,180
53276,180
53277,180
53278,180
53279,180
53280,180
53281,180
53282,180
53283,180
53284,180
53285,180
53286,180
53287,180
53288,180
53289,180
53290,180
53291,180
53292,180
53293,180
53294,180
53295,180
53296,180
53297,180
53298,180
53299,192
53300,192
53301,192
53302,192
53303,192
53304,192
53305,192
53306,192
53307,192
53308,192
53309,192
53310,192
53311,192
53312,192
53313,192
53314,192
53315,192
53316,192
53317,192
53318,192
53319,192
53320,192
53321,192
53322,192
53323,192
53324,192
53325,192
53326,192
53327,192
53328,192
53329,192
53330,192
53331,192
53332,192
53333,192
53334,192
53335,192
53336,192
53337,192
53338,192
53339,192
53340,192
53341,192
53342,192
53343,192
53344,192
53345,192
53346,192
53347,192
53348,192
53349,192
53350,192
53351,192
53352,192
53353,192
53354,192
53355,192
53356,192
53357,192
53358,192
53359,192
53360,192
53361,192
53362,192
53363,192
53364,192
53365,192
53366,192
53367,192
53368,192
53369,192
53370,192
53371,192
53372,192
53373,192
53374,192
53375,192
53376,192
53377,192
53378,192
53379,192
53380,192
53381,192
53382,192
53383,192
53384,192
53385,192
53386,192
53387,192
53388,192
53389,192
53390,192
53391,192
53392,192
53393,192
53394,192
53395,192
53396,192
53397,192
53398,192
53399,192
53400,192
53401,192
53402,192
53403,192
53404,192
53405,192
53406,192
53407,192
53408,192
53409,192
53410,192
53411,192
53412,192
53413,192
53414,192
53415,192
53416,192
53417,192
53418,192
53419,192
53420,192
53421,192
53422,192
53423,192
53424,192
53425,192
53426,192
53427,192
53428,192
53429,192
53430,192
53431,192
53432,192
53433,192
53434,192
53435,192
53436,192
53437,192
53438,192
53439,192
53440,192
53441,192
53442,192
53443,192
53444,192
53445,192
53446,192
53447,192
53448,192
53449,192
53450,192
53451,192
53452,192
53453,192
53454,192
53455,192
53456,192
53457,192
53458,192
53459,192
53460,192
53461,192
53462,192
53463,192
53464,192
53465,192
53466,192
53467,192
53468,192
53469,192
53470,192
53471,192
53472,192
53473,192
53474,192
53475,192
53476,192
53477,192
53478,192
53479,192
53480,192
53481,192
53482,192
53483,192
53484,192
53485,192
53486,192
53487,192
53488,192
53489,192
53490,192
53491,192
53492,192
53493,192
53494,192
53495,192
53496,192
53497,192
53498,192
53499,192
53500,192
53501,192
53502,192
53503,192
53504,192
53505,192
53506,192
53507,192
53508,192
53509,192
53510,192
53511,192
53512,192
53513,192
53514,192
53515,192
53516,192
53517,192
53518,192
53519,192
53520,192
53521,192
53522,192
53523,192
53524,192
53525,192
53526,192
53527,192
53528,192
53529,192
53530,192
53531,192
53532,192
53533,192
53534,192
53535,192
53536,192
53537,192
53538,192
53539,192
53540,192
53541,192
53542,192
53543,192
53544,192
53545,192
53546,192
53547,192
53548,192
53549,192
53550,192
53551,192
53552,192
53553,192
53554,192
53555,192
53556,192
53557,192
53558,192
53559,192
53560,192
53561,192
53562,192
53563,192
53564,192
53565,192
53566,192
53567,192
53568,192
53569,192
53570,192
53571,192
53572,192
53573,192
53574,192
53575,192
53576,192
53577,192
53578,192
53579,192
53580,192
53581,192
53582,192
53583,192
53584,192
53585,192
53586,192
53587,192
53588,192
53589,192
53590,192
53591,192
53592,192
53593,192
53594,192
53595,192
53596,192
53597,192
53598,192
53599,192
53600,192
53601,192
53602,192
53603,192
53604,192
53605,192
53606,192
53607,192
53608,192
53609,192
53610,192
53611,192
53612,192
53613,192
53614,192
53615,192
53616,192
53617,192
53618,192
53619,192
53620,192
53621,192
53622,192
53623,192
53624,192
53625,192
53626,192
53627,192
53628,192
53629,192
53630,192
53631,192
53632,192
53633,192
53634,192
53635,192
53636,192
53637,192
53638,192
53639,192
53640,240
53641,240
53642,240
53643,240
53644,240
53645,240
53646,240
53647,240
53648,240
53649,240
53650,240
53651,240
53652,240
53653,240
53654,240
53655,240
53656,240
53657,240
53658,240
53659,240
53660,240
53661,240
53662,240
53663,240
53664,240
53665,240
53666,240
53667,240
53668,240
53669,240
53670,240
53671,240
53672,240
53673,240
53674,240
53675,240
53676,240
53677,240
53678,240
53679,240
53680,240
53681,240
53682,240
53683,240
53684,240
53685,240
53686,240
53687,240
53688,240
53689,240
53690,240
53691,240
53692,240
53693,240
53694,240
53695,240
53696,240
53697,240
53698,240
53699,240
53700,240
53701,240
53702,240
53703,240
53704,240
53705,240
53706,240
53707,240
53708,240
53709,240
53710,240
53711,240
53712,240
53713,240
53714,240
53715,240
53716,240
53717,240
53718,240
53719,240
53720,240
53721,240
53722,240
53723,240
53724,240
53725,240
53726,240
53727,240
53728,240
53729,240
53730,240
53731,240
53732,240
53733,240
53734,240
53735,240
53736,240
53737,240
53738,240
53739,240
53740,240
53741,240
53742,240
53743,240
53744,240
53745,240
53746,240
53747,240
53748,240
53749,240
53750,240
53751,240
53752,240
53753,240
53754,240
53755,240
53756,240
53757,240
53758,240
53759,240
53760,240
53761,240
53762,240
53763,240
53764,240
53765,240
53766,240
53767,240
53768,240
53769,240
53770,240
53771,240
53772,240
53773,240
53774,240
53775,240
53776,240
53777,240
53778,240
53779,240
53780,240
53781,240
53782,240
53783,240
53784,240
53785,240
53786,240
53787,240
53788,240
53789,240
53790,240
53791,240
53792,240
53793,240
53794,240
53795,240
53796,240
53797,240
53798,240
53799,240
53800,240
53801,240
53802,240
53803,240
53804,240
